order.date,sales,ship.mode,segment
2016-05-05,34.5,Standard Class,Corporate
2016-05-06,54.66,First Class,Consumer
2016-05-06,817.8290000000002,Same Day,Consumer
2016-05-09,272.23199999999997,First Class,Corporate
2016-05-13,20.768,Standard Class,Corporate
2016-05-14,48.69,Standard Class,Consumer
2016-05-18,524.85,First Class,Corporate
2016-05-19,195.64,Same Day,Consumer
2016-05-19,342.23999999999995,Second Class,Corporate
2016-05-19,2361.52,Standard Class,Consumer
2016-05-19,26.16,Standard Class,Corporate
2016-05-25,29.84,Standard Class,Home Office
2016-05-26,234.2,First Class,Corporate
2016-05-26,23.08,Standard Class,Consumer
2016-05-27,25.920000000000005,Second Class,Consumer
2016-05-27,39.251999999999995,Standard Class,Corporate
2016-05-27,598.3100000000001,Standard Class,Home Office
2016-05-28,301.96,Second Class,Consumer
2016-05-30,253.85999999999999,First Class,Consumer
2016-06-02,25.344,Same Day,Consumer
2016-06-03,1111.698,Standard Class,Consumer
2016-06-03,35.168000000000006,Standard Class,Corporate
2016-06-04,117.62,Same Day,Home Office
2016-06-04,12.48,Standard Class,Consumer
2016-06-04,103.968,Standard Class,Corporate
2016-06-05,20.736000000000004,Standard Class,Corporate
2016-06-09,49.12,Standard Class,Consumer
2016-06-10,1347.5200000000002,Standard Class,Corporate
2016-06-11,4.572000000000001,Standard Class,Consumer
2016-06-11,3.76,Standard Class,Home Office
2016-06-12,17.088,Standard Class,Consumer
2016-06-12,544.1399999999999,Standard Class,Home Office
2016-06-13,181.86,Standard Class,Consumer
2016-06-15,776.0800000000002,Standard Class,Consumer
2016-06-15,2942.784,Standard Class,Corporate
2016-06-16,740.59,Second Class,Consumer
2016-06-16,14.015999999999998,Standard Class,Corporate
2016-06-20,4.464,First Class,Consumer
2016-06-20,536.36,Standard Class,Consumer
2016-06-22,37.608000000000004,First Class,Consumer
2016-06-26,287.42400000000004,Standard Class,Corporate
2016-06-30,19.52,Standard Class,Corporate
2016-07-03,9.552,First Class,Corporate
2016-07-03,24,Standard Class,Consumer
2016-07-03,311.96,Standard Class,Consumer
2016-07-06,239.24,Same Day,Consumer
2016-07-10,18.84,Second Class,Consumer
2016-07-10,41.910000000000004,Standard Class,Corporate
2016-07-15,1065.8400000000001,First Class,Corporate
2016-07-16,242.35200000000003,Standard Class,Consumer
2016-07-17,7.904000000000001,Standard Class,Consumer
2016-07-21,951.98,Standard Class,Consumer
2016-07-27,194.848,Second Class,Consumer
2016-07-27,91.03200000000001,Second Class,Consumer
2016-07-29,61.21600000000001,Second Class,Consumer
2016-07-31,41.42400000000001,Standard Class,Home Office
2016-08-01,271.96,First Class,Consumer
2016-08-05,13.76,First Class,Corporate
2016-08-06,161.14000000000001,Second Class,Consumer
2016-08-07,79.992,Second Class,Consumer
2016-08-11,477.51,Second Class,Home Office
2016-08-12,20.736000000000004,Standard Class,Consumer
2016-08-13,2382.9260000000004,Standard Class,Consumer
2016-08-16,80.56400000000001,Same Day,Consumer
2016-08-17,201.09,Standard Class,Home Office
2016-08-20,35.96,Standard Class,Home Office
2016-08-21,866.4,Second Class,Consumer
2016-08-23,4590.344000000001,Second Class,Consumer
2016-08-25,13.152000000000001,Second Class,Consumer
2016-08-25,192.16000000000003,Standard Class,Consumer
2016-08-26,71.98,Standard Class,Home Office
2016-08-27,2.8960000000000004,First Class,Corporate
2016-08-27,14.336000000000002,Second Class,Consumer
2016-08-27,5.184000000000001,Standard Class,Consumer
2016-08-31,229.544,Second Class,Consumer
2016-08-31,659.9,Standard Class,Consumer
2016-09-02,1577.94,Standard Class,Consumer
2016-09-03,24.448,Standard Class,Consumer
2016-09-04,107.55200000000002,Standard Class,Consumer
2016-09-05,177.07999999999998,Standard Class,Consumer
2016-09-05,147.184,Standard Class,Home Office
2016-09-07,81.568,Standard Class,Corporate
2016-09-08,220.056,First Class,Home Office
2016-09-09,458.98400000000004,Standard Class,Consumer
2016-09-09,685.26,Standard Class,Corporate
2016-09-10,2.78,Standard Class,Consumer
2016-09-11,34.504000000000005,First Class,Consumer
2016-09-11,209.88,Second Class,Consumer
2016-09-11,67.9,Standard Class,Consumer
2016-09-11,184.66,Standard Class,Home Office
2016-09-13,15.920000000000002,Standard Class,Consumer
2016-09-14,1017.1360000000001,First Class,Corporate
2016-09-15,163.96,Standard Class,Consumer
2016-09-16,18,Second Class,Home Office
2016-09-17,830.24,Second Class,Home Office
2016-09-18,997.83,Standard Class,Corporate
2016-09-19,95.616,Standard Class,Corporate
2016-09-19,35.4,Standard Class,Home Office
2016-09-21,12.294,Standard Class,Consumer
2016-09-21,80.48,Standard Class,Consumer
2016-09-22,726.9100000000001,First Class,Consumer
2016-09-22,30.900000000000002,Standard Class,Consumer
2016-09-23,251.64,First Class,Consumer
2016-09-23,212.91000000000003,Second Class,Consumer
2016-09-24,79,First Class,Consumer
2016-09-24,253.824,Second Class,Consumer
2016-09-24,148.16000000000003,Standard Class,Home Office
2016-09-24,399.53000000000003,Standard Class,Home Office
2016-09-25,177.54999999999998,Standard Class,Consumer
2016-09-26,419.13599999999997,Standard Class,Home Office
2016-09-28,10.368000000000002,Standard Class,Corporate
2016-09-29,243.92,Standard Class,Consumer
2016-10-02,2437.672,First Class,Home Office
2016-10-02,10.16,Second Class,Corporate
2016-10-03,33.47200000000001,Standard Class,Consumer
2016-10-07,1027.21,Standard Class,Home Office
2016-10-09,10.816,First Class,Consumer
2016-10-12,7.968000000000001,Same Day,Home Office
2016-10-13,1541.51,First Class,Consumer
2016-10-13,348.56,First Class,Consumer
2016-10-16,124.75,Standard Class,Consumer
2016-10-16,1893.786,Standard Class,Corporate
2016-10-19,1633.1880000000003,Standard Class,Home Office
2016-10-20,59.82400000000001,Same Day,Consumer
2016-10-20,199.17000000000002,Standard Class,Consumer
2016-10-20,30.336000000000006,Standard Class,Corporate
2016-10-21,17.856,Standard Class,Home Office
2016-10-21,729.6480000000001,Standard Class,Home Office
2016-10-23,863.8799999999999,Standard Class,Consumer
2016-10-24,11.68,Standard Class,Consumer
2016-10-26,608.4300000000001,Standard Class,Consumer
2016-10-27,68.967,Standard Class,Corporate
2016-10-28,273.088,Second Class,Consumer
2016-10-30,204.98000000000002,First Class,Home Office
2016-11-02,3291.0699999999997,Second Class,Corporate
2016-11-02,5.56,Standard Class,Consumer
2016-11-03,16.272000000000002,Second Class,Consumer
2016-11-03,15.991999999999999,Second Class,Corporate
2016-11-03,26.400000000000002,Second Class,Corporate
2016-11-03,1030.7420000000002,Standard Class,Consumer
2016-11-03,12.39,Standard Class,Corporate
2016-11-03,361.37600000000003,Standard Class,Corporate
2016-11-04,1883.7240000000002,First Class,Corporate
2016-11-04,8167.419999999999,Same Day,Corporate
2016-11-04,248.396,Standard Class,Consumer
2016-11-04,4.3,Standard Class,Home Office
2016-11-04,9.664000000000001,Standard Class,Home Office
2016-11-06,831.3680000000002,Second Class,Consumer
2016-11-06,5.78,Standard Class,Corporate
2016-11-09,691.144,Standard Class,Home Office
2016-11-10,11.520000000000001,Second Class,Home Office
2016-11-11,88.92000000000002,First Class,Consumer
2016-11-11,1158.12,Second Class,Corporate
2016-11-12,26.720000000000002,Standard Class,Consumer
2016-11-13,2.064,Second Class,Consumer
2016-11-13,728.9680000000001,Second Class,Consumer
2016-11-13,239.92,Standard Class,Consumer
2016-11-15,559.2,Standard Class,Consumer
2016-11-17,35.04,Standard Class,Consumer
2016-11-17,699.4000000000001,Standard Class,Consumer
2016-11-17,286.09,Standard Class,Corporate
2016-11-18,552.856,Second Class,Corporate
2016-11-18,47.328,Standard Class,Consumer
2016-11-19,22.959999999999997,Second Class,Consumer
2016-11-19,25.060000000000002,Standard Class,Consumer
2016-11-19,843.8399999999999,Standard Class,Consumer
2016-11-20,52.696000000000005,First Class,Consumer
2016-11-20,209.56799999999998,Standard Class,Consumer
2016-11-20,27.58,Standard Class,Home Office
2016-11-23,105.40800000000002,Standard Class,Consumer
2016-11-24,19.008000000000003,Second Class,Corporate
2016-11-24,406.93999999999994,Second Class,Corporate
2016-11-24,76.521000000000015,Standard Class,Corporate
2016-11-24,1446.8400000000001,Standard Class,Home Office
2016-11-25,48.87,Second Class,Consumer
2016-11-25,701.96,Second Class,Corporate
2016-11-25,723.92,Standard Class,Consumer
2016-11-26,12.84,Standard Class,Corporate
2016-11-27,52.344,Standard Class,Consumer
2016-11-29,491.88800000000003,Standard Class,Consumer
2016-11-30,71.976,Second Class,Home Office
2016-11-30,173.79999999999998,Standard Class,Consumer
2016-11-30,2165.658,Standard Class,Consumer
2016-12-02,34.650000000000006,First Class,Consumer
2016-12-02,701.96,First Class,Consumer
2016-12-02,32.776,Standard Class,Consumer
2016-12-02,47.96,Standard Class,Corporate
2016-12-02,45.66000000000001,Standard Class,Home Office
2016-12-03,47.992000000000004,Second Class,Consumer
2016-12-03,98.446,Standard Class,Consumer
2016-12-04,649,Standard Class,Consumer
2016-12-07,372.64,Standard Class,Consumer
2016-12-07,82.38,Standard Class,Consumer
2016-12-09,1827.51,Second Class,Consumer
2016-12-10,19.104,First Class,Consumer
2016-12-10,684.7800000000001,Second Class,Home Office
2016-12-10,14.76,Standard Class,Corporate
2016-12-11,873.811,Standard Class,Corporate
2016-12-14,204.55,Standard Class,Corporate
2016-12-17,504.90000000000003,Standard Class,Consumer
2016-12-17,544.38,Standard Class,Consumer
2016-12-18,12.672,First Class,Consumer
2016-12-19,1665.62,First Class,Consumer
2016-12-21,71,First Class,Consumer
2016-12-21,23.88,Second Class,Consumer
2016-12-22,7.824,Second Class,Consumer
2016-12-22,1090.348,Standard Class,Consumer
2016-12-22,141.96,Standard Class,Home Office
2016-12-23,1152.8700000000001,Second Class,Corporate
2016-12-23,303.32000000000005,Standard Class,Consumer
2016-12-24,712.85,Standard Class,Consumer
2016-12-25,141,First Class,Consumer
2016-12-25,400.39,Second Class,Consumer
2016-12-25,819.28,Second Class,Home Office
2016-12-28,64.784,Standard Class,Home Office
2016-12-29,1814.6799999999998,Second Class,Consumer
